          1.68833923e-04,   0.00000000e+00,   8.08388177e-04,
          1.36812056e-03,   0.00000000e+00,   7.76688427e-07,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.61899133e-03,
          0.00000000e+00,   0.00000000e+00,   3.49828986e-03,
          5.35072440e-03,   0.00000000e+00,   3.57370646e-04,
          1.67216306e-04,   1.79120707e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.89879962e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.25969469e-05,   1.01621153e-04,
          3.28033827e-04,   4.27953879e-03,   1.93089207e-02,
          0.00000000e+00,   4.68734626e-03,   1.29390439e-03,
          1.70714237e-03,   0.00000000e+00,   0.00000000e+00,
          1.35575864e-04,   1.49439767e-02,   1.26663144e-02,
          0.00000000e+00,   2.31556043e-03,   4.16551403e-03,
          0.00000000e+00,   0.00000000e+00,   4.27813287e-03,
          0.00000000e+00,   4.46002121e-03,   1.25999171e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.42506648e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.90109492e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          9.90630073e-04,   0.00000000e+00,   0.00000000e+00,
          7.75033074e-04,   0.00000000e+00,   6.10726565e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.15363733e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.35682011e-03,   4.41913051e-04,
          0.00000000e+00,   0.00000000e+00,   6.26429102e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          4.29441051e-03,   0.00000000e+00,   0.00000000e+00,
          1.53164974e-04,   3.07584765e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          5.02935310e-02,   6.26264853e-03,   0.00000000e+00,
          3.80210264e-03,   1.11691194e-02,   4.35553406e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          7.37493663e-04,   9.63454054e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   3.82895795e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.94670212e-04,   0.00000000e+00,   5.57687480e-04,
          0.00000000e+00,   0.00000000e+00,   5.61674373e-03,
          0.00000000e+00,   6.64224636e-07,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.93865780e-04,
          0.00000000e+00,   0.00000000e+00,   3.78876711e-04,
          1.91259376e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.35135690e-03,
          0.00000000e+00,   0.00000000e+00,   1.12057533e-03,
          0.00000000e+00,   0.00000000e+00,   4.24813672e-03,
          2.64545548e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.09409403e-04,   6.52522513e-04,
          1.07668881e-02,   3.43934260e-05,   2.76785805e-03,
          0.00000000e+00,   0.00000000e+00,   2.00805845e-05,
          7.25514659e-04,   0.00000000e+00,   2.33376632e-05,
          0.00000000e+00,   3.27975258e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.21214478e-04,   0.00000000e+00,
          0.00000000e+00,   2.23571341e-03,   0.00000000e+00,
          0.00000000e+00,   5.72412896e-02,   6.61484033e-03,
          0.00000000e+00,   0.00000000e+00,   1.53702025e-02,
          7.29043750e-04,   0.00000000e+00,   0.00000000e+00,
          5.24913540e-06,   1.56288309e-04,   2.44795021e-02,
          0.00000000e+00,   2.54238973e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          5.55135897e-04,   0.00000000e+00,   0.00000000e+00,
          3.06507340e-03,   0.00000000e+00,   1.02142297e-03,
          0.00000000e+00,   4.45886489e-04,   6.94351551e-07,
          3.78749238e-03,   0.00000000e+00,   0.00000000e+00,
          5.98112579e-04,   1.20620742e-03,   6.65676777e-03,
          0.00000000e+00,   0.00000000e+00,   6.00632052e-03,
          3.24232170e-03,   0.00000000e+00,   3.92467626e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.32052010e-03,   0.00000000e+00,   0.00000000e+00,
          7.51470236e-04,   0.00000000e+00,   6.94176441e-04,
          0.00000000e+00,   2.24502322e-04,   0.00000000e+00,
          0.00000000e+00,   7.21641753e-03,   0.00000000e+00,
          2.69318172e-04,   1.05645493e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.15987926e-03,
          0.00000000e+00,   6.29322847e-04,   0.00000000e+00,
          1.18657406e-02,   7.92878170e-06,   0.00000000e+00,
          0.00000000e+00,   6.28711987e-04,   0.00000000e+00,
          0.00000000e+00,   2.68900902e-04,   7.89165358e-05,
          0.00000000e+00,   3.37321181e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.19389634e-05,   0.00000000e+00,
          2.28708516e-03,   1.33001682e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          4.39662346e-03,   0.00000000e+00,   2.15808056e-04,
          5.48411809e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   9.47084721e-05,   1.28083909e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   3.83169213e-04,   0.00000000e+00,
          1.58325123e-04,   0.00000000e+00,   2.01018383e-03,
          1.09132879e-03,   0.00000000e+00,   0.00000000e+00,
          5.91076565e-04,   0.00000000e+00,   5.68053178e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          4.12068835e-03,   9.78229316e-03,   1.97548487e-03,
          1.08142174e-03,   0.00000000e+00,   1.02151444e-04,
          0.00000000e+00,   1.70368751e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.68076153e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.41713783e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.47825672e-04,   0.00000000e+00,   6.36846186e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.00845994e-04,
          0.00000000e+00,   0.00000000e+00,   3.51441786e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.75526834e-04,   1.34144919e-03,
          0.00000000e+00,   0.00000000e+00,   1.59659223e-03,
          2.97227054e-02,   1.02364361e-02,   0.00000000e+00,
          1.64908903e-02,   0.00000000e+00,   3.09658495e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.33782396e-02,   0.00000000e+00,   4.61119917e-05,
          0.00000000e+00,   1.99421884e-02,   4.99961701e-04,
          0.00000000e+00,   5.74087862e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.24658951e-04,   2.45956209e-03,   5.72643344e-04,
          7.66338426e-04,   5.12081242e-03,   5.80629989e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.70645711e-04,   5.46563217e-04,
          0.00000000e+00,   2.37398287e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.46933614e-03,   0.00000000e+00,   6.30718827e-03,
          7.88828906e-05,   8.65072773e-03,   4.38500993e-05,
          5.89400635e-03,   1.76586220e-04,   0.00000000e+00,
          3.75698874e-04,   1.92872855e-01,   0.00000000e+00,
          0.00000000e+00,   5.72920108e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.93656735e-03,
          1.78855595e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.43536616e-04,   0.00000000e+00,   3.62376166e-04,
          0.00000000e+00,   4.57813597e-03,   0.00000000e+00,
          0.00000000e+00,   6.90720416e-04,   0.00000000e+00,
          2.14811730e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.92836646e-02,
          3.21125117e-02,   7.22701457e-03,   0.00000000e+00,
          6.06744076e-04,   6.42715146e-04,   2.26508784e-05,
          0.00000000e+00,   2.34546722e-04,   5.67285704e-03,
          0.00000000e+00,   1.27698124e-04,   0.00000000e+00,
          1.60945773e-03,   0.00000000e+00,   3.12712684e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.01577985e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.09241591e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.88287834e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   5.81768994e-03,
          4.35734802e-04,   4.47379583e-03,   0.00000000e+00,
          3.86710198e-03,   8.72692984e-03,   4.92509483e-03,
          0.00000000e+00,   1.91654599e-02,   8.08864158e-04,
          0.00000000e+00,   4.97473156e-04,   0.00000000e+00,
          2.64797575e-02,   7.12905175e-04,   0.00000000e+00,
          3.61901982e-05,   4.00415142e-04,   1.60164009e-03,
          3.86946663e-03,   7.44303014e-07,   2.17818559e-03,
          0.00000000e+00,   1.29466334e-04,   0.00000000e+00,
          8.67716023e-05,   0.00000000e+00,   0.00000000e+00,
          4.63685336e-04,   4.38160375e-03,   0.00000000e+00,
          1.21957201e-03,   0.00000000e+00,   0.00000000e+00,
          9.08101180e-04,   0.00000000e+00,   1.95034227e-03,
          0.00000000e+00,   0.00000000e+00,   6.51745530e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   3.08397526e-05,   0.00000000e+00,
          2.04410759e-05,   8.10853735e-04,   0.00000000e+00,
          3.23004518e-04,   0.00000000e+00,   7.49161010e-04,
          0.00000000e+00,   0.00000000e+00,   1.58954089e-04,
          0.00000000e+00,   3.15756369e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.87738030e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          6.37523412e-03,   0.00000000e+00,   1.45591297e-02,
          4.00886843e-02,   4.94187998e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.60547240e-03,   0.00000000e+00,   0.00000000e+00,
          2.48210437e-03,   3.42029283e-04,   3.39312324e-05,
          1.81721967e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   6.35372122e-04,   4.01121621e-03,
          0.00000000e+00,   4.20747675e-05,   6.29090926e-03,
          0.00000000e+00,   1.17888349e-03,   3.26162622e-04,
          5.10472286e-03,   1.71094834e-02,   0.00000000e+00,
          0.00000000e+00,   4.47277366e-04,   3.09207711e-03,
          1.54561553e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.32945614e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.14560318e-02,   0.00000000e+00,   0.00000000e+00,
          2.97764849e-03,   0.00000000e+00,   0.00000000e+00,
          4.73806472e-05,   1.15130152e-02,   0.00000000e+00,
          0.00000000e+00,   8.24531569e-05,   0.00000000e+00,
          0.00000000e+00,   5.50171507e-04,   2.37775597e-03,
          0.00000000e+00,   7.27513993e-03,   4.10352638e-05,
          1.20982351e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   9.12093439e-05,   0.00000000e+00,
          3.01250481e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.45925035e-03,   0.00000000e+00,   0.00000000e+00,
          3.06767007e-04,   0.00000000e+00,   4.45404288e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.90367229e-03,   3.34433842e-05,
          1.10235579e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.42121784e-04,   5.99557907e-04,
          0.00000000e+00,   6.30613284e-03,   0.00000000e+00,
          0.00000000e+00,   2.93602874e-04,   0.00000000e+00,
          1.23305518e-04,   0.00000000e+00,   2.88516381e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.91965309e-03,
          1.27409561e-02,   5.84674931e-03,   0.00000000e+00,
          7.47318250e-03,   8.05054059e-03,   0.00000000e+00,
          4.55660966e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   8.50939670e-03,
          5.02298625e-03,   1.29849691e-02,   0.00000000e+00,
          0.00000000e+00,   8.54055569e-03,   0.00000000e+00,
          0.00000000e+00,   2.89179344e-02,   2.30020956e-03,
          0.00000000e+00,   0.00000000e+00,   1.70645711e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.68964755e-03,   1.34606942e-04,
          8.57353579e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          7.04972325e-03,   5.43435863e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.56781023e-02,   7.61761676e-03,   1.50174553e-02,
          0.00000000e+00,   0.00000000e+00,   2.97534019e-04,
          0.00000000e+00,   0.00000000e+00,   5.28021795e-04,
          6.51560971e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   8.88514613e-02,   3.50542963e-03,
          2.96336817e-03,   0.00000000e+00,   6.91967131e-03,
          1.00091919e-02,   2.69799591e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   5.13981826e-04,
          0.00000000e+00,   4.35303662e-03,   7.63208708e-03,
          2.47693324e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   7.65575287e-04,   1.36227178e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.91750999e-05,   2.09623004e-05,   0.00000000e+00,
          1.92451921e-03,   1.72575435e-02,   3.88096410e-03,
          0.00000000e+00,   3.18731319e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.96177415e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   5.71938209e-05,
          0.00000000e+00,   1.38089478e-03,   0.00000000e+00,
          0.00000000e+00,   7.43067339e-05,   0.00000000e+00,
          0.00000000e+00,   2.84919541e-02,   5.86458040e-03,
          1.41015087e-02,   0.00000000e+00,   1.46609881e-02,
          9.04295333e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.40484502e-03,   6.01786393e-04,
          9.05803983e-03,   3.56417377e-05,   0.00000000e+00,
          0.00000000e+00,   1.65818898e-04,   1.39660024e-06,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.26179225e-03,   0.00000000e+00,   1.56903861e-04,
          0.00000000e+00,   0.00000000e+00,   2.16798148e-05,
          4.73467679e-04,   0.00000000e+00,   1.41664352e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          7.95461241e-02,   4.79834605e-03,   1.01124948e-02,
          4.08658437e-02,   0.00000000e+00,   0.00000000e+00,
