         -2.33153106e-02,   1.26570104e-02,   5.32905018e-03,
          2.26490295e-02,   2.19827483e-02,   5.99533133e-03,
          5.32925002e-03,   1.99831055e-03,  -6.66281155e-04,
          5.79550694e-02,  -2.79783461e-02,   4.39657631e-02,
          7.59407969e-02,  -4.66296887e-03,   7.32769380e-03,
         -6.59485114e-02,  -2.53136878e-02,  -2.66439186e-03,
         -1.99843712e-02,   0.00000000e+00,  -6.66281155e-04,
          0.00000000e+00,   1.86523418e-02,   3.13090857e-02,
         -3.73044171e-02,   1.06583668e-02,  -3.06427380e-02,
          1.13246480e-02,  -2.33153772e-02,   1.53214023e-02,
          4.66304214e-02,  -9.32627081e-03,  -2.86443608e-02,
         -6.92794509e-02,  -2.26490295e-02,   1.53214023e-02,
         -5.99533133e-03,  -1.99843712e-02,  -1.19907293e-02,
         -2.19830148e-02,  -1.59874170e-02,   2.26490961e-02,
          2.66457838e-02,   1.99847042e-02,  -3.33067301e-03,
         -1.99831055e-03,   1.93183565e-02,  -9.32600435e-03,
         -2.46476731e-02,  -7.32769380e-03,   1.26566774e-02,
          1.99837716e-03,  -1.39890398e-02,   5.06271091e-02,
         -1.39893063e-02,  -7.99390834e-03,   1.39890398e-02,
         -1.13243815e-02,  -6.66167910e-03,  -7.99370849e-03,
          2.26490961e-02,   2.66465832e-03,   2.06507189e-02,
          9.99235212e-03,  -3.13087527e-02,   1.86520753e-02,
          5.52903445e-02,  -5.99533133e-03,   1.33229585e-03,
          0.00000000e+00,   1.53213357e-02,   5.99533133e-03,
         -3.99695417e-03,  -1.59874170e-02,  -1.53213357e-02,
          3.46397588e-02,   3.59717881e-02,   2.66457838e-02,
          3.79704318e-02,  -2.66465832e-03,   2.53134213e-02,
          3.99675433e-03,  -5.32931664e-03,  -1.86520753e-02,
          8.65972319e-03,   2.53134213e-02,   3.99668771e-03,
          3.19750338e-02,  -3.33067301e-03,   2.99766567e-02,
         -1.33229585e-03,  -2.13167336e-02,   1.66536981e-02,
         -1.73197128e-02,   1.53213357e-02,  -3.06430044e-02,
         -4.66303548e-03,   5.99533133e-03,  -3.33067301e-03,
          2.26490295e-02,  -4.52981256e-02,  -4.39657631e-02,
          3.39734110e-02,  -6.66167910e-03,  -7.32742734e-03,
          5.32905018e-03,  -7.32769380e-03,  -6.32838531e-02,
         -1.93183565e-02,   3.33067301e-03,  -2.13166670e-02,
          2.46476731e-02,  -1.59876168e-02,   2.26490295e-02,
          1.26570104e-02,  -5.99533133e-03,  -4.66303548e-03,
         -5.19594716e-02,  -1.99837716e-03,   5.99533133e-03,
          1.33229585e-03,   3.19750338e-02,   2.13166670e-02,
          3.33067301e-03,   1.93183565e-02,  -5.32905018e-03,
         -1.13243815e-02,   3.33067301e-03,   5.32905018e-03,
         -3.33073963e-03,   7.32769380e-03,  -6.66141264e-03,
         -5.99533133e-03,   3.79703652e-02,  -1.33236247e-03,
          3.13090191e-02,  -3.99702078e-03,  -3.99675433e-03,
         -2.93104421e-02,  -1.26567440e-02,  -2.13166670e-02,
         -4.66303548e-03,  -1.13246480e-02,  -3.73044171e-02,
         -3.19750338e-02,  -5.92874319e-02,   1.73197128e-02,
         -1.25235877e-01,   9.85898930e-02,  -1.07249816e-01,
          5.86211507e-02,  -2.33150442e-02,   6.66141264e-03,
          3.19750338e-02,  -1.13246480e-02,   8.52671343e-02,
          5.39577821e-02,  -3.33093947e-03,   6.99454656e-02,
          2.33151108e-02,  -4.52980590e-02,   7.32769380e-03,
          5.32905018e-03,  -2.66465832e-03,   1.26567440e-02,
         -3.66380693e-02,  -1.46553210e-02,   1.33229585e-02,
          2.46474066e-02,   8.65972319e-03,  -3.59720546e-02,
          6.46164820e-02,  -1.33230251e-02,   3.26413816e-02,
          1.93180900e-02,  -6.66134603e-03,   1.79860606e-02,
         -9.99208566e-03,  -6.92794509e-02,  -2.46476731e-02,
          4.13011048e-02,   5.92873652e-02,  -2.19830148e-02,
         -5.39578488e-02,   7.99370849e-03,   3.33100609e-03,
          5.32905018e-03,   7.59407969e-02,  -3.33067301e-03,
          6.66014696e-04,   4.13011048e-02,   4.13013046e-02,
         -3.99675433e-03,   9.99235212e-03,  -1.33236247e-03,
          1.19906627e-02,  -6.66281155e-04,   6.32840529e-02,
          3.59720546e-02,   1.13243815e-02,   1.19903962e-02,
         -6.66161249e-03,   3.33067301e-03,   1.79860606e-02,
          6.66281155e-04,  -4.66300883e-02,   9.32600435e-03,
          2.73120650e-02,   5.99539795e-03,   2.46474066e-02,
          2.79780797e-02,   3.99688089e-02,   8.65992304e-02,
         -3.19751004e-02,  -1.33230251e-02,   4.59644067e-02,
          5.32905018e-03,  -3.39736774e-02,  -2.79780797e-02,
          1.26567440e-02,   1.33230251e-02,  -1.79859940e-02,
          1.93180900e-02,  -6.66347770e-04,   1.33229585e-02,
         -1.86520753e-02,   5.52901446e-02,   9.32633742e-03,
         -1.99831055e-03,  -5.26257528e-02,   5.32931664e-03,
          1.39890398e-02,   1.06583668e-02,  -2.73119983e-02,
          1.06583668e-02,   1.46553210e-02,  -3.53060399e-02,
         -4.66296887e-03,   7.99370849e-03,  -1.99837716e-03,
         -3.46396921e-02,   5.46241299e-02,   1.33229585e-02,
         -1.46553210e-02,   4.46320443e-02,  -7.99370849e-03,
         -2.66459170e-03,   1.79860606e-02,  -8.65998965e-03,
          2.39813919e-02,  -3.33073963e-02,   4.66303548e-03,
         -2.79780797e-02,   9.99228550e-03,  -2.59797025e-02,
          2.26490961e-02,  -1.93183565e-02,   2.39813919e-02,
         -1.33236247e-03,   1.46550545e-02,   4.52981256e-02,
          1.73197128e-02,   6.66141264e-03,   4.26334006e-02,
          1.93183565e-02,  -5.52901446e-02,  -9.99235212e-03,
          5.52901446e-02,  -1.13243815e-02,   2.59797025e-02,
         -3.06430044e-02,  -1.93183565e-02,   1.99864362e-03,
          4.66303548e-03,  -1.93183565e-02,   2.53134213e-02,
          1.46553876e-02,  -1.46550545e-02,   2.06506523e-02,
         -3.73044171e-02,   1.79860606e-02,   1.06583668e-02,
         -1.73199793e-02,  -6.52827632e-02,  -3.33067301e-03,
          2.66465832e-03,  -1.59876834e-02,   3.26413150e-02,
          1.59876834e-02,  -3.59720546e-02,   1.33202939e-03,
          2.93107086e-02,  -4.66303548e-03,   4.99610944e-02,
         -4.66303548e-03,   1.66536981e-02,   3.39736774e-02,
          4.66303548e-03,   1.59876834e-02,   2.26490961e-02,
         -3.79704318e-02,   1.06583668e-02,   1.79857275e-02,
          7.32762718e-03,   2.79783461e-02,   9.32600435e-03,
          1.99843712e-02,  -1.73197128e-02,   2.66439186e-03,
          3.33073963e-03,   8.65998965e-03,   1.86520753e-02,
         -3.26410485e-02,  -1.79860606e-02,   3.13087527e-02,
         -5.99533133e-03,  -6.66141264e-03,  -3.26413816e-02,
          2.26490295e-02,  -1.53214023e-02,   4.26336671e-02,
          5.06271091e-02,   3.39736774e-02,  -1.39890398e-02,
          4.99610944e-02,   2.59797025e-02,  -9.92559077e-02,
         -3.66380693e-02,   9.05961845e-02,  -9.99228550e-03,
          5.99533133e-03,   7.99370849e-03,   3.33067301e-03,
         -1.39890398e-02,  -1.06583668e-02,   4.26334673e-02,
         -6.66281155e-04,   3.66380693e-02,  -1.06583002e-02,
          2.26487630e-02,  -1.33229585e-03,   2.66457172e-02,
         -2.26490295e-02,   2.26490295e-02,   3.73043505e-02,
          4.39657631e-02,   4.92948133e-02,   7.92718030e-02,
          2.39813919e-02,   2.99764568e-02,   1.86520087e-02,
          1.99831055e-03,   2.79780797e-02,   7.99397495e-03,
          5.99506487e-03,  -1.59874170e-02,   2.19830148e-02,
         -1.39890398e-02,   1.35227962e-01,  -5.72887216e-02,
          3.33093947e-03,  -3.46394257e-02,   3.53057735e-02,
         -1.99846376e-02,   4.32997484e-02,  -1.86520087e-02,
          4.39654966e-02,  -5.26257528e-02,  -5.26252198e-02,
          7.46087009e-02,   6.66141264e-03,   0.00000000e+00,
          2.53139543e-02,   5.19594716e-02,  -1.66536981e-02,
          7.32761386e-02,   4.72964361e-02,   4.19671861e-02,
          3.33073963e-02,   1.19907293e-02,   8.66025611e-03,
          1.59874170e-02,   6.06196611e-02,   3.99722063e-03,
          1.33226921e-02,  -2.66465832e-03,  -8.79314596e-02,
          5.26257528e-02,   1.53210692e-02,   3.06427380e-02,
         -1.19906627e-02,   6.46164154e-02,   4.52981256e-02,
          3.46399586e-02,  -2.19830148e-02,  -7.19435763e-02,
          6.66147926e-02,  -1.26564775e-02,  -4.26334006e-02,
         -2.79786126e-02,   4.39654966e-02,  -2.86444274e-02,
         -1.13243815e-02,  -6.66281155e-04,   1.13249144e-02,
          3.59715217e-02,  -2.86443608e-02,  -2.79786126e-02,
          1.93183565e-02,  -5.79550694e-02,   2.79781463e-02,
         -1.59878833e-02,   4.79627839e-02,   2.19830148e-02,
          1.53216688e-02,   1.06581004e-02,  -2.53134213e-02,
          6.66281155e-04,   4.92952796e-02,  -2.06504525e-02,
          5.52899448e-02,  -5.86208176e-02,  -2.53134213e-02,
          2.26488296e-02,   6.66281155e-04,   7.92717364e-02,
         -2.26487630e-02,  -2.46476731e-02,   6.66141264e-03,
          7.99397495e-03,   2.86443608e-02,  -3.39736774e-02,
          3.59720546e-02,  -4.32997484e-02,   1.99831055e-03,
         -2.59797691e-02,  -3.99675433e-03,   1.66536981e-02,
         -1.53216021e-02,   1.13243815e-02,   1.39890398e-02,
          1.26564775e-02,   5.99506487e-03,  -6.79474215e-02,
          5.12931238e-02,  -1.05917254e-01,   2.59797691e-02,
          8.52668679e-02,  -4.59638072e-02,  -1.99846376e-02,
         -3.06427380e-02,  -6.39501343e-02,  -1.99831055e-03,
         -1.93183565e-02,  -7.32762718e-03,   1.33209601e-03,
         -5.99506487e-03,  -1.53216021e-02,  -1.11912852e-01,
         -4.59643401e-02,   3.19747674e-02,   3.93029941e-02,
         -2.06503859e-02,  -3.53057735e-02,   1.19907293e-02,
          1.39895061e-02,  -1.06585667e-02,  -3.66383358e-02,
         -6.26181049e-02,  -3.73040840e-02,   5.79545365e-02,
         -1.59874170e-02,   1.99831055e-03,   5.72887882e-02,
         -1.46547881e-02,  -2.66460503e-02,   7.32762052e-02,
          2.33151108e-02,   6.99452657e-02,  -5.12937234e-02,
          4.32997484e-02,  -1.93182898e-02,  -5.32931664e-03,
          2.59797025e-02,   4.66303548e-03,  -9.05961845e-02,
         -8.39343056e-02,   0.00000000e+00,  -1.99846376e-02,
          1.59874170e-02,   2.59797025e-02,  -6.06196611e-02,
          4.46317778e-02,  -1.46553210e-02,   3.99675433e-03,
         -3.79704318e-02,   1.06585667e-02,  -1.99846376e-02,
          4.92952796e-02,   2.06504525e-02,  -2.99764568e-02,
          2.19825485e-02,  -2.86443608e-02,   2.06503859e-02,
         -5.99559779e-03,  -1.99846376e-02,   1.99837716e-03,
         -1.26564775e-02,   5.26257528e-02,   1.79857942e-02,
         -2.99769897e-02,   2.33151108e-02,   3.53057735e-02,
          6.66141264e-03,   9.32600435e-03,  -6.06197277e-02,
          1.79857275e-02,   4.52980590e-02,  -2.46476731e-02,
          1.73195130e-02,   2.53134213e-02,   1.26564775e-02,
          5.99529136e-02,   5.52899448e-02,  -1.39890398e-02,
          1.86525416e-02,   9.99235212e-03,  -5.99506487e-03,
          6.66134603e-03,  -1.86520087e-02,  -1.59874170e-02,
         -2.86443608e-02,   3.26411151e-02,   1.73199793e-02,
          1.19907293e-02,  -3.99675433e-03,   2.79781463e-02,
          4.92953462e-02,  -5.39577821e-02,   6.39501343e-02,
          1.15910072e-01,   1.66536981e-02,  -2.46476731e-02,
         -1.13243815e-02,  -1.79862605e-02,  -7.32716088e-03,
          4.32996818e-02,  -1.59873504e-02,  -4.32997484e-02,
         -3.39736774e-02,  -2.66465832e-03,   1.99837716e-03,
          1.19906627e-02,   1.73194464e-02,   6.19518237e-02,
          4.72964361e-02,  -1.06585667e-02,   3.13090191e-02,
         -6.65748237e-04,   2.86443608e-02,   3.13085528e-02,
         -2.06504525e-02,   1.59874170e-02,   5.59561593e-02,
          7.92718030e-02,   5.86213505e-02,  -6.06191948e-02,
          2.86443608e-02,   6.19518237e-02,   1.99837716e-03,
          2.99764568e-02,  -1.33209601e-03,  -1.06583535e-01,
          5.26257528e-02,  -2.13167336e-02,   6.52821637e-02,
         -7.99380176e-02,   3.13090857e-02,   3.06427380e-02,
         -4.59644067e-02,  -3.73041506e-02,   1.39891064e-02,
          3.66378028e-02,   2.19830148e-02,  -1.79857275e-02,
         -1.79857275e-02,  -2.06504525e-02,   5.99559779e-03,
          2.79780797e-02,  -1.99846376e-02,   5.32915676e-02,
          7.06115469e-02,   2.66460503e-02,  -2.86443608e-02,
         -3.19747674e-02,  -1.53216688e-02,  -1.06585667e-02,
         -3.33073963e-02,   6.59485114e-02,  -1.33227587e-02,
         -5.46241299e-02,  -5.72887882e-02,  -3.46400252e-02,
          4.19675858e-02,   1.13248478e-02,  -3.13090191e-02,
          2.39813253e-02,  -3.33040655e-03,  -3.53057735e-02,
         -1.13243815e-02,  -4.19676524e-02,   1.46553210e-02,
          1.99891008e-03,  -3.33093947e-03,   4.86289984e-02,
         -8.52668679e-02,  -9.79238117e-02,  -6.65814852e-04,
          7.66066118e-02,   6.66187895e-03,   2.59797025e-02,
         -1.46553210e-02,  -4.13013712e-02,  -2.66460503e-02,
          2.66459836e-02,   2.33150442e-02,   3.99668771e-03,
          6.86131697e-02,   4.66303548e-03,  -1.26569438e-02,
          1.19906627e-02,   1.33202939e-03,  -1.79862605e-02,
          2.59797691e-02,  -2.79786126e-02,   7.99344204e-03,
          4.19676524e-02,  -1.33202939e-03,   3.93029941e-02,
         -2.99764568e-02,  -2.66465832e-03,   4.66303548e-03,
          1.06581004e-02,  -2.13167336e-02,   1.33256231e-03,
         -1.33227587e-02,   3.33073963e-02,   9.99181920e-03,
         -4.59638738e-02,   1.39890398e-02,  -1.73199793e-02,
         -2.06503859e-02,   3.46399586e-02,  -2.06503859e-02,
         -2.73117985e-02,  -3.33040655e-03,  -6.66281155e-04,
         -1.99841047e-02,  -2.13167336e-02,   2.59797025e-02,
         -2.33151108e-02,  -1.39891064e-02,  -4.06350235e-02,
          1.19907293e-02,  -1.86526082e-02,   5.32931664e-03,
          2.26492959e-02,  -5.32920339e-02,   1.39895727e-02,
         -1.13243815e-02,  -7.32769380e-03,   4.39660296e-02,
          1.99841047e-02,   3.33093947e-03,  -1.79857275e-02,
          1.53216688e-02,  -7.99397495e-03,   2.06509854e-02,
          8.39342390e-02,  -1.93183565e-02,  -3.26411151e-02,
          6.86131697e-02,  -4.32997484e-02,  -8.39347719e-02,
         -1.06581004e-02,  -1.33202939e-03,  -2.13167336e-02,
         -1.86526082e-02,   2.19830148e-02,  -2.46471402e-02,
         -1.39890398e-02,  -3.66378028e-02,   6.99457987e-02,
          1.13243815e-02,   8.72652450e-02,   1.39890398e-02,
          2.26492959e-02,  -3.99668771e-03,   5.26256861e-02,
          1.93183565e-02,  -5.99559779e-03,  -3.79703652e-02,
          5.92871654e-02,  -1.86520087e-02,   2.59797025e-02,
         -1.93183565e-02,   6.52821637e-02,  -1.26569438e-02],
       [  1.98102698e-02,   1.05959819e-02,   2.62600640e-02,
         -4.60698269e-03,  -7.83217925e-03,   1.65853496e-02,
          1.05959819e-02,  -1.33604295e-02,   6.44979420e-03,
         -2.48780014e-02,   2.44172064e-02,  -2.44172064e-02,
         -6.54200849e-02,  -1.93494747e-02,  -3.22494317e-02,
          1.28996345e-02,  -5.52857273e-03,  -4.10025099e-02,
         -3.31706992e-02,   1.88889561e-02,   1.05959819e-02,
         -1.28996345e-02,  -7.14087616e-02,   4.60730519e-03,
         -2.57996375e-02,   4.14614161e-03,  -1.05963504e-02,
          2.53384739e-02,   8.29265177e-03,   3.86989034e-02,
         -2.67204904e-02,   7.37106174e-03,   1.29000030e-02,
         -3.22490171e-02,  -1.47424920e-02,   2.48780014e-02,
          2.44171603e-02,  -1.19783669e-02,   1.84285758e-03,
         -7.83222532e-03,  -1.56637596e-02,   2.30369866e-03,
          2.34959388e-02,  -1.33601070e-02,   2.11922862e-02,
          2.76407905e-03,  -7.83185676e-03,  -3.59347783e-02,
         -1.70457761e-02,   9.21267542e-04,   2.07314912e-02,
         -5.06777771e-03,   0.00000000e+00,   2.21138763e-02,
          4.60472525e-04,  -3.22492013e-03,  -2.34956163e-02,
          4.60698269e-03,   2.94849380e-02,  -6.44979420e-03,
          1.84285758e-03,   1.56640821e-02,   1.61248771e-02,
         -4.14614161e-03,  -2.25747174e-02,   3.91596984e-02,
          2.99457330e-02,  -4.14651017e-03,   8.75349286e-03,
         -5.06773164e-03,  -1.10567769e-02,  -8.75349286e-03,
          2.21138763e-02,   1.61245085e-02,  -3.68571515e-03,
          1.84285758e-03,   3.40919207e-02,   1.19783669e-02,
         -3.40922432e-02,   1.47424460e-02,   9.67508290e-03,
         -5.20596554e-02,  -1.24392080e-02,  -3.13278417e-02,
          1.05959819e-02,  -8.75336386e-02,  -3.68561840e-02,
         -8.75312430e-03,  -7.37143030e-03,   1.24392080e-02,
         -5.98936774e-03,  -4.14633510e-02,  -2.16531273e-02,
         -5.80486546e-02,  -4.60610736e-04,  -5.25200818e-02,
          7.92409408e-02,  -2.53387964e-02,   3.31704689e-02,
         -3.54741676e-02,   4.42274301e-02,  -3.45527157e-02,
         -5.20594711e-02,   5.80486546e-02,   1.52032410e-02,
         -5.57451863e-02,  -3.13278417e-02,   7.46340042e-02,
         -7.14090840e-02,   1.79673661e-02,   8.29269784e-03,
         -3.17885906e-02,   2.85635323e-02,   2.48778171e-02,
          8.29265177e-03,   1.47424460e-02,  -4.46880408e-02,
         -5.48237344e-02,  -2.81029215e-02,  -3.45527157e-02,
         -4.83739863e-02,  -3.86990416e-02,  -3.27098582e-02,
         -1.19783669e-02,  -1.70459604e-02,  -1.28995884e-02,
          1.33604295e-02,   4.88345510e-02,  -1.47424920e-02,
          9.21451823e-04,   2.99455948e-02,  -8.29265177e-03,
          1.84267329e-03,  -4.14637196e-03,  -4.05418992e-02,
          4.60693662e-03,   5.85093114e-02,  -4.42276143e-02,
          3.08671849e-02,   2.11924705e-02,   3.17884063e-02,
          8.75344679e-03,   8.29265177e-03,  -4.97558185e-02,
         -2.16531273e-02,   5.98913739e-02,   3.40920589e-02,
         -6.44984027e-03,   1.98102237e-02,   2.30365259e-03,
         -5.06773164e-03,   3.68571515e-03,  -7.37124602e-03,
          2.44172064e-02,  -2.30346831e-03,   1.28998187e-02,
          1.52031028e-02,  -2.39563653e-02,  -2.94849380e-02,
         -5.98918346e-03,   2.44172064e-02,  -9.21405753e-04,
          1.01355094e-02,  -4.05418992e-02,   4.97558185e-02,
         -2.57994071e-02,   1.65853496e-02,   4.00811042e-02,
          2.62600179e-02,   5.52838845e-03,  -1.56638978e-02,
          4.14632589e-03,  -2.07316755e-02,  -8.29265177e-03,
         -1.79673661e-02,   7.83185676e-03,   1.10569612e-02,
